Race_Distance,Level,Week,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday
5k,1,1,REST,Foundation Run 1,Active Recovery,Speed Play Run 1,Active Recovery,Foundation Run 2,Active Recovery
5k,1,2,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 2,Foundation Run 2,Foundation Run 3
5k,1,3,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 1,Foundation Run 2,Foundation Run 3
5k,1,4,REST,Speed Play Run 2,Foundation Run 3,Foundation Run 3,Hill Repetition Run 1,Recovery Run 3,Fast Finish Run 2
5k,1,5,REST,Speed Play Run 3,Foundation Run 4,Foundation Run 4,Hill Repetition Run 2,Recovery Run 4,Fast Finish Run 3
5k,1,6,REST,Speed Play Run 2,Foundation Run 3,Foundation Run 3,Hill Repetition Run 1,Recovery Run 3,Fast Finish Run 2
5k,1,7,REST,Speed Play Run 4,Recovery Run 4,Foundation Run 4,Long Interval Run 1,Recovery Run 4,Fast Finish Run 4
5k,1,8,REST,Speed Play Run 5,Recovery Run 5,Foundation Run 5,Long Interval Run 2,Recovery Run 5,Fast Finish Run 5
5k,1,9,REST,Long Interval Run 1,Recovery Run 3,Foundation Run 3,Speed Play Run 1,Recovery Run 1,5K Race
5k,2,1,Foundation Run 5,Speed Play Run 3,Foundation Run 5,Foundation Run 5,Hill Repetition Run 2,Recovery Run 5,Long Run 1
5k,2,2,Foundation Run 5,Speed Play Run 5,Foundation Run 6,Foundation Run 5,Hill Repetition Run 4,Recovery Run 5,Long Run 2
5k,2,3,REST,Speed Play Run 3,Foundation Run 6,Foundation Run 5,Hill Repetition Run 3,Recovery Run 6,Long Run 1
5k,2,4,Foundation Run 6,Long Interval Run 1,Recovery Run 6,Foundation Run 6,Short Interval Run 4,Recovery Run 6,Fast Finish Run 7
5k,2,5,Recovery Run 6,Long Interval Run 2,Recovery Run 6,Foundation Run 7,Short Interval Run 5,Recovery Run 6,Fast Finish Run 8
5k,2,6,REST,Long Interval Run 1,Recovery Run 5,Foundation Run 6,Short Interval Run 2,Recovery Run 5,Fast Finish Run 6
5k,2,7,Recovery Run 6,Short Interval Run 3,Recovery Run 6,Foundation Run 8,Long Interval Run 6,Recovery Run 6,Fast Finish Run 9
5k,2,8,Recovery Run 6,Short Interval Run 2,Recovery Run 6,Foundation Run 9,Long Interval Run 7,Recovery Run 6,Fast Finish Run 10
5k,2,9,REST,Long Interval Run 2,Recovery Run 4,Foundation Run 3,Speed Play Run 2,Recovery Run 2,5K Race
5k,3,1,Foundation Run 6,Speed Play Run 5,Foundation Run 6,Foundation Run 6,Hill Repetition Run 4,Recovery Run 6,Long Run 2
5k,3,1,,Foundation Run 4,,,,,
5k,3,2,Foundation Run 6,Speed Play Run 10,Foundation Run 6,Foundation Run 6,Hill Repetition Run 5,Recovery Run 6,Long Run 3
5k,3,2,,Foundation Run 4,,Foundation Run 4,,,
5k,3,3,REST,Speed Play Run 7,Foundation Run 6,Foundation Run 6,Hill Repetition Run 3,Recovery Run 6,Long Run 2
5k,3,3,,Foundation Run 6,,,,,
5k,3,4,Foundation Run 6,Long Interval Run 2,Foundation Run 6,Foundation Run 6,Short Interval Run 7,Recovery Run 6,Tempo Run 6
5k,3,4,,Recovery Run 5,,Foundation Run 5,,Foundation Run 5,
5k,3,5,Recovery Run 6,Long Interval Run 4,Foundation Run 6,Foundation Run 6,Short Interval Run 8,Recovery Run 6,Tempo Run 7
5k,3,5,,Recovery Run 6,,Foundation Run 6,,Foundation Run 6,
5k,3,6,REST,Long Interval Run 2,Foundation Run 6,Foundation Run 6,Short Interval Run 5,Recovery Run 6,Tempo Run 4
5k,3,6,,Recovery Run 5,,Foundation Run 5,,Foundation Run 5,
5k,3,7,Recovery Run 6,Short Interval Run 4,Foundation Run 6,Foundation Run 6,Long Interval Run 9,Recovery Run 6,Fast Finish Run 10
5k,3,7,,Recovery Run 6,,Foundation Run 6,,Foundation Run 6,
5k,3,8,Recovery Run 6,Short Interval Run 3,Foundation Run 6,Foundation Run 6,Long Interval Run 8,Recovery Run 6,Fast Finish Run 8
5k,3,8,,Recovery Run 5,,Foundation Run 5,,Foundation Run 5,
5k,3,9,REST,Long Interval Run 4,Recovery Run 5,Foundation Run 4,Speed Play Run 2,Recovery Run 3,5K Race
10k,1,1,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 1,Foundation Run 2,Foundation Run 3
10k,1,2,REST,Fast Finish Run 2,Foundation Run 3,Foundation Run 2,Speed Play Run 2,Foundation Run 2,Foundation Run 4
10k,1,3,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 1,Foundation Run 2,Foundation Run 3
10k,1,4,REST,Fast Finish Run 3,Foundation Run 3,Foundation Run 2,Hill Repetition Run 1,Recovery Run 3,Foundation Run 5
10k,1,5,REST,Fast Finish Run 3,Foundation Run 3,Foundation Run 3,Hill Repetition Run 2,Recovery Run 3,Foundation Run 6
10k,1,6,REST,Fast Finish Run 2,Foundation Run 2,Foundation Run 2,Hill Repetition Run 1,Recovery Run 3,Foundation Run 5
10k,1,7,REST,Speed Play Run 3,Foundation Run 3,Foundation Run 4,Short Interval Run 1,Recovery Run 3,Foundation Run 5
10k,1,8,REST,Speed Play Run 5,Foundation Run 3,Foundation Run 4,Short Interval Run 2,Recovery Run 4,Foundation Run 6
10k,1,9,REST,Long Interval Run 1,Foundation Run 3,Foundation Run 4,Speed Play Run 2,Recovery Run 3,Fast Finish Run 2
10k,1,10,REST,Long Interval Run 2,Foundation Run 4,Foundation Run 4,Mixed Interval Run 2,Recovery Run 4,Foundation Run 7
10k,1,11,REST,Long Interval Run 4,Foundation Run 4,Foundation Run 3,Mixed Interval Run 1,Foundation Run 3,Foundation Run 6
10k,1,12,REST,Speed Play Run 2,Foundation Run 3,Foundation Run 2,Fast Finish Run 1,Recovery Run 1,10K Race
10k,2,1,Foundation Run 5,Fast Finish Run 4,Foundation Run 5,Foundation Run 5,Speed Play Run 4,Foundation Run 5,Long Run 1
10k,2,2,Foundation Run 5,Fast Finish Run 5,Foundation Run 6,Foundation Run 5,Speed Play Run 5,Foundation Run 5,Long Run 2
10k,2,3,REST,Fast Finish Run 4,Foundation Run 5,Foundation Run 6,Speed Play Run 4,Foundation Run 5,Long Run 1
10k,2,4,Foundation Run 5,Fast Finish Run 7,Foundation Run 6,Foundation Run 5,Hill Repetition Run 5,Recovery Run 6,Long Run 3
10k,2,5,Recovery Run 5,Fast Finish Run 8,Foundation Run 6,Foundation Run 6,Hill Repetition Run 6,Recovery Run 6,Long Run 4
10k,2,6,REST,Fast Finish Run 5,Foundation Run 6,Foundation Run 6,Hill Repetition Run 3,Recovery Run 6,Long Run 2
10k,2,7,Foundation Run 6,Speed Play Run 7,Foundation Run 6,Foundation Run 6,Short Interval Run 4,Recovery Run 6,Fast Finish Run 9
10k,2,8,Recovery Run 6,Speed Play Run 10,Foundation Run 7,Foundation Run 6,Short Interval Run 5,Recovery Run 7,Fast Finish Run 10
10k,2,9,REST,Long Interval Run 2,Foundation Run 6,Foundation Run 5,Speed Play Run 6,Recovery Run 6,Fast Finish Run 7
10k,2,10,Foundation Run 6,Long Interval Run 4,Foundation Run 7,Foundation Run 6,Mixed Interval Run 3,Recovery Run 7,Long Run with Speed Play 1
10k,2,11,Recovery Run 5,Long Interval Run 3,Foundation Run 5,Foundation Run 5,Mixed Interval Run 1,Foundation Run 4,Fast Finish Run 7
10k,2,12,REST,Speed Play Run 5,Foundation Run 4,Foundation Run 3,Fast Finish Run 3,Recovery Run 2,10K Race
10k,3,1,Foundation Run 6,Fast Finish Run 4,Foundation Run 6,Foundation Run 6,Speed Play Run 6,Foundation Run 6,Long Run 2
10k,3,1,,Foundation Run 3,,,,,
10k,3,2,Foundation Run 6,Fast Finish Run 5,Foundation Run 6,Foundation Run 6,Speed Play Run 7,Foundation Run 6,Long Run 3
10k,3,2,,Foundation Run 3,,Foundation Run 3,,,
10k,3,3,REST,Fast Finish Run 4,Foundation Run 6,Foundation Run 6,Speed Play Run 6,Foundation Run 5,Long Run 4
10k,3,3,,Foundation Run 5,,,,,
10k,3,4,Foundation Run 6,Tempo Run 2,Foundation Run 6,Foundation Run 6,Hill Repetition Run 4,Recovery Run 6,Long Run with Fast Finish 1
10k,3,4,,Foundation Run 3,,Foundation Run 3,,Foundation Run 3,
10k,3,5,Recovery Run 6,Tempo Run 3,Foundation Run 6,Foundation Run 6,Hill Repetition Run 5,Recovery Run 6,Long Run with Fast Finish 2
10k,3,5,,Recovery Run 4,,Foundation Run 4,,Foundation Run 4,
10k,3,6,REST,Tempo Run 2,Foundation Run 6,Foundation Run 6,Hill Repetition Run 3,Recovery Run 6,Fast Finish Run 9
10k,3,6,,Recovery Run 4,,Foundation Run 4,,Foundation Run 4,
10k,3,7,Foundation Run 6,Speed Play Run 10,Foundation Run 6,Foundation Run 6,Short Interval Run 7,Recovery Run 6,Long Run with Speed Play 1
10k,3,7,,Recovery Run 5,,Foundation Run 5,,Foundation Run 5,
10k,3,8,Recovery Run 6,Speed Play Run 12,Foundation Run 6,Foundation Run 6,Short Interval Run 8,Recovery Run 6,Long Run with Speed Play 2
10k,3,8,,Recovery Run 6,,Foundation Run 6,,Foundation Run 6,
10k,3,9,REST,Long Interval Run 4,Foundation Run 5,Foundation Run 5,Speed Play Run 8,Recovery Run 5,Fast Finish Run 10
10k,3,9,,Recovery Run 5,,Foundation Run 5,,Foundation Run 5,
10k,3,10,Foundation Run 6,Long Interval Run 7,Foundation Run 6,Foundation Run 6,Mixed Interval Run 4,Recovery Run 6,Long Run with Speed Play 2
10k,3,10,,Recovery Run 6,,Foundation Run 6,,Foundation Run 6,
10k,3,11,Recovery Run 5,Long Interval Run 5,Foundation Run 5,Foundation Run 5,Mixed Interval Run 3,Foundation Run 9,Long Run with Speed Play 1
10k,3,11,,Recovery Run 5,,Foundation Run 5,,,
10k,3,12,REST,Speed Play Run 5,Foundation Run 4,Foundation Run 3,Fast Finish Run 3,Recovery Run 2,10K Race
Half Marathon,1,1,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 2,Foundation Run 2,Long Run 1
Half Marathon,1,2,REST,Fast Finish Run 2,Foundation Run 3,Foundation Run 2,Speed Play Run 1,Foundation Run 2,Long Run 2
Half Marathon,1,3,REST,Fast Finish Run 1,Foundation Run 2,Foundation Run 2,Speed Play Run 2,Foundation Run 2,Long Run 1
Half Marathon,1,4,REST,Fast Finish Run 3,Foundation Run 3,Foundation Run 2,Hill Repetition Run 2,Recovery Run 3,Long Run 3
Half Marathon,1,5,REST,Fast Finish Run 4,Foundation Run 3,Foundation Run 3,Hill Repetition Run 4,Recovery Run 3,Long Run 4
Half Marathon,1,6,REST,Fast Finish Run 2,Foundation Run 2,Foundation Run 3,Hill Repetition Run 3,Recovery Run 3,Long Run 2
Half Marathon,1,7,REST,Tempo Run 1,Recovery Run 3,Foundation Run 4,Short Interval Run 2,Recovery Run 3,Long Run 5
Half Marathon,1,8,REST,Cruise Interval Run 1,Recovery Run 4,Foundation Run 4,Short Interval Run 3,Recovery Run 3,Long Run 6
Half Marathon,1,9,REST,Tempo Run 1,Recovery Run 3,Foundation Run 3,Short Interval Run 2,Recovery Run 3,Long Run 3
Half Marathon,1,10,REST,Tempo Run 3,Recovery Run 4,Foundation Run 4,Long Interval Run 2,Recovery Run 4,Long Run with Speed Play 1
Half Marathon,1,11,REST,Tempo Run 4,Recovery Run 4,Foundation Run 5,Long Interval Run 4,Recovery Run 4,Long Run with Fast Finish 1
Half Marathon,1,12,REST,Tempo Run 2,Recovery Run 4,Foundation Run 4,Long Interval Run 3,Recovery Run 4,Long Run 3
Half Marathon,1,13,REST,Tempo Run 5,Recovery Run 4,Foundation Run 5,Mixed Interval Run 1,Recovery Run 5,Long Run with Fast Finish 2
Half Marathon,1,14,REST,Tempo Run 6,Recovery Run 5,Foundation Run 5,Mixed Interval Run 1,Recovery Run 5,Long Run with Fast Finish 1
Half Marathon,1,15,REST,Fast Finish Run 3,Foundation Run 3,Foundation Run 2,Speed Play Run 1,Recovery Run 1,Half Marathon
Half Marathon,2,1,Foundation Run 5,Fast Finish Run 3,Foundation Run 5,Foundation Run 5,Speed Play Run 4,Foundation Run 5,Long Run 2
Half Marathon,2,2,Foundation Run 5,Fast Finish Run 4,Foundation Run 6,Foundation Run 5,Speed Play Run 5,Foundation Run 5,Long Run 3
Half Marathon,2,3,REST,Fast Finish Run 3,Foundation Run 5,Foundation Run 5,Speed Play Run 4,Foundation Run 5,Long Run 1
Half Marathon,2,4,Foundation Run 5,Fast Finish Run 4,Recovery Run 6,Foundation Run 6,Hill Repetition Run 5,Recovery Run 5,Long Run 5
Half Marathon,2,5,Foundation Run 5,Fast Finish Run 5,Recovery Run 6,Foundation Run 6,Hill Repetition Run 6,Recovery Run 6,Long Run 7
Half Marathon,2,6,REST,Fast Finish Run 4,Recovery Run 5,Foundation Run 5,Hill Repetition Run 4,Recovery Run 5,Long Run 3
Half Marathon,2,7,Foundation Run 6,Cruise Interval Run 1,Recovery Run 6,Foundation Run 6,Short Interval Run 4,Recovery Run 6,Long Run with Speed Play 1
Half Marathon,2,8,Recovery Run 6,Tempo Run 4,Recovery Run 6,Foundation Run 6,Short Interval Run 5,Recovery Run 6,Long Run with Speed Play 2
Half Marathon,2,9,REST,Cruise Interval Run 1,Recovery Run 5,Foundation Run 6,Short Interval Run 3,Recovery Run 5,Long Run with Fast Finish 1
Half Marathon,2,10,Foundation Run 6,Tempo Run 5,Recovery Run 6,Foundation Run 6,Long Interval Run 3,Recovery Run 6,Long Run with Speed Play 2
Half Marathon,2,11,Recovery Run 6,Cruise Interval Run 2,Recovery Run 6,Foundation Run 6,Long Interval Run 6,Recovery Run 6,Long Run with Fast Finish 2
Half Marathon,2,12,REST,Tempo Run 4,Recovery Run 5,Foundation Run 6,Long Interval Run 3,Recovery Run 5,Long Run with Speed Play 1
Half Marathon,2,13,Foundation Run 6,Tempo Run 7,Recovery Run 6,Foundation Run 6,Mixed Interval Run 2,Recovery Run 6,Long Run with Fast Finish 3
Half Marathon,2,14,Recovery Run 5,Tempo Run 5,Recovery Run 5,Foundation Run 4,Mixed Interval Run 2,Recovery Run 4,Long Run with Speed Play 1
Half Marathon,2,15,REST,Fast Finish Run 5,Foundation Run 4,Foundation Run 3,Speed Play Run 2,Recovery Run 2,Half Marathon
Half Marathon,3,1,Foundation Run 6,Fast Finish Run 6,Foundation Run 6,Foundation Run 6,Speed Play Run 8,Foundation Run 6,Long Run 3
Half Marathon,3,1,,Foundation Run 3,,,,,
